### 1. 语法相关 cppbook

下面所有的视频均在的路径在 `Rainboy录制的课程/语法相关/noip,csp c++  入门视频/` 下

| 视频名字                                     | 相关文章                                                                        |
|----------------------------------------------|---------------------------------------------------------------------------------|
| ❎[P01]1.1计算机发展历史.mp4                 | 无                                                                              |
| ❎P02]1.1计算机的组成与原理.mp4              | 无                                                                              |
| ❎P03]1.2计算机进制.mp4                      | 无                                                                              |
| ❎P04]1.3计算机内存模型.mp4                  | 无                                                                              |
| ❎P05]2.0 如何安装GUIDE 和 MinGW.mp4         | 无                                                                              |
| [P06]2.1第一个程序.mp4                       | [1-第一个程序](./cppbook/cpp_quick_guide/1-第一个程序.md)                       |
| [P07]3.1常量与变量.mp4                       | [5-变量](./cppbook/cpp_quick_guide/5-变量.md)                                   |
| ❎[P08]3.2原码反码补码.mp4                   | 无                                                                              |
| [P09]3.3int的使用.mp4                        | [3-数据类型](./cppbook/cpp_quick_guide/3-数据类型.md)                           |
| [P10]3.4实型的使用.mp4                       | [3-数据类型](./cppbook/cpp_quick_guide/3-数据类型.md)                           |
| [P11]3.5char类型的使用.mp4                   | [3-数据类型](./cppbook/cpp_quick_guide/3-数据类型.md)                           |
| [P12]3.6bool类型的使用.mp4                   | [3-数据类型](./cppbook/cpp_quick_guide/3-数据类型.md)                           |
| [P13]4.1 输入输出 -前期知识.mp4              | [4-输入输出](./cppbook/cpp_quick_guide/4-输入输出.md)                           |
| [P14]4.2格式化字符串的使用.mp4               | 无                                                                              |
| [P15]4.3prinf的使用.mp4                      | 无                                                                              |
| [P16]4.4scanf的使用.mp4                      | 无                                                                              |
| [P17]5.1初识运算符与表达式.mp4               | [6-运算符](./cppbook/cpp_quick_guide/6-运算符.md)                               |
| [P18]5.2算术运算符与表达式.mp4               | [6-运算符](./cppbook/cpp_quick_guide/6-运算符.md)                               |
| [P19]5.3赋值运算符与表达式.mp4               | [6-运算符](./cppbook/cpp_quick_guide/6-运算符.md)                               |
| [P20]5.4自增自减运算符与表达式.mp4           | [6-运算符](./cppbook/cpp_quick_guide/6-运算符.md)                               |
| [P21]5.5逗号运算符与表达式.mp4               | [6-运算符](./cppbook/cpp_quick_guide/6-运算符.md)                               |
| [P22]5.6数据类型转换.mp4                     | 无                                                                              |
| [P23]5.7关系运算符和表达式.mp4               | [6-运算符](./cppbook/cpp_quick_guide/6-运算符.md)                               |
| [P24]5.8逻辑运算符和表达式.mp4               | [6-运算符](./cppbook/cpp_quick_guide/6-运算符.md)                               |
| [P25]5.9条件运算符.mp4                       | [6-运算符](./cppbook/cpp_quick_guide/6-运算符.md)                               |
| [P26]5.10求字节运算符.mp4                    | [6-运算符](./cppbook/cpp_quick_guide/6-运算符.md)                               |
| [P27]6.1 控制结构 前置知识.mp4               | [7-控制结构](./cppbook/cpp_quick_guide/7-控制结构.md)                           |
| [P28]6.2if语句的使用.mp4                     | [7-控制结构](./cppbook/cpp_quick_guide/7-控制结构.md)                           |
| [P29]6.3 控制结构 练习.mp4                   | [7-控制结构](./cppbook/cpp_quick_guide/7-控制结构.md)                           |
| [P30]7.1 for循环的使用.mp4                   | [8-循环结构](./cppbook/cpp_quick_guide/8-循环结构.md)                           |
| [P31]7.2 while循环的使用.mp4                 | [8-循环结构](./cppbook/cpp_quick_guide/8-循环结构.md)                           |
| [P32]7.3 do-while循环的使用.mp4              | [8-循环结构](./cppbook/cpp_quick_guide/8-循环结构.md)                           |
